

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Dec 26 15:44:02 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15254
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x320,16
    34                           	dabs	1,0x2A0,80
    35                           	dabs	1,0x220,80
    36                           	dabs	1,0x1A0,80
    37                           	dabs	1,0x20F0,0,_dataBuf
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.35
  2242 ;;Total ram usage:        4 bytes
  2243 ;; Hardware stack levels used: 1
  2244 ;; Hardware stack levels required when called: 5
  2245 ;; This function calls:
  2246 ;;		_readFlash
  2247 ;;		_softwareIdEntry
  2248 ;;		_softwareIdExit
  2249 ;; This function is called by:
  2250 ;;		_main
  2251 ;; This function uses a non-reentrant model
  2252 ;;
  2253                           
  2254                           
  2255                           ;psect for function _readFlashChipId
  2256  06DC                     _readFlashChipId:
  2257  06DC                     l2710:	
  2258                           ;incstack = 0
  2259                           ; Regs used in _readFlashChipId: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2260                           
  2261                           
  2262                           ;source/flash.c: 77:     if (!softwareIdEntry()) return 0;
  2263  06DC  3185  25C1  3186   	fcall	_softwareIdEntry
  2264  06DF  3A00               	xorlw	0
  2265  06E0  1D03               	skipz
  2266  06E1  2EE3               	goto	u2371
  2267  06E2  2EE4               	goto	u2370
  2268  06E3                     u2371:
  2269  06E3  2EE6               	goto	l2716
  2270  06E4                     u2370:
  2271  06E4                     l2712:
  2272  06E4  3000               	movlw	0
  2273  06E5  2F0E               	goto	l242
  2274  06E6                     l2716:
  2275                           
  2276                           ;source/flash.c: 78:     if (!readFlash(0x000000,2,retBytes,numRetBytes)) return 0;
  2277  06E6  3000               	movlw	0
  2278  06E7  0140               	movlb	0	; select bank0
  2279  06E8  00B2               	movwf	readFlash@addr+3
  2280  06E9  3000               	movlw	0
  2281  06EA  00B1               	movwf	readFlash@addr+2
  2282  06EB  3000               	movlw	0
  2283  06EC  00B0               	movwf	readFlash@addr+1
  2284  06ED  3000               	movlw	0
  2285  06EE  00AF               	movwf	readFlash@addr
  2286  06EF  3002               	movlw	2
  2287  06F0  00B3               	movwf	readFlash@numBytes
  2288  06F1  3000               	movlw	0
  2289  06F2  00B4               	movwf	readFlash@numBytes+1
  2290  06F3  083F               	movf	readFlashChipId@retBytes+1,w
  2291  06F4  00B6               	movwf	readFlash@retBytes+1
  2292  06F5  083E               	movf	readFlashChipId@retBytes,w
  2293  06F6  00B5               	movwf	readFlash@retBytes
  2294  06F7  0840               	movf	readFlashChipId@numRetBytes,w
  2295  06F8  00C1               	movwf	??_readFlashChipId
  2296  06F9  0841               	movf	??_readFlashChipId,w
  2297  06FA  00B7               	movwf	readFlash@numRetBytes
  2298  06FB  3184  248C  3186   	fcall	_readFlash
  2299  06FE  3A00               	xorlw	0
  2300  06FF  1D03               	skipz
  2301  0700  2F02               	goto	u2381
  2302  0701  2F03               	goto	u2380
  2303  0702                     u2381:
  2304  0702  2F04               	goto	l2722
  2305  0703                     u2380:
  2306  0703  2EE4               	goto	l2712
  2307  0704                     l2722:
  2308                           
  2309                           ;source/flash.c: 79:     if (!softwareIdExit()) return 0;
  2310  0704  3185  2561  3186   	fcall	_softwareIdExit
  2311  0707  3A00               	xorlw	0
  2312  0708  1D03               	skipz
  2313  0709  2F0B               	goto	u2391
  2314  070A  2F0C               	goto	u2390
  2315  070B                     u2391:
  2316  070B  2F0D               	goto	l2728
  2317  070C                     u2390:
  2318  070C  2EE4               	goto	l2712
  2319  070D                     l2728:
  2320                           
  2321                           ;source/flash.c: 80:     return 1;
  2322  070D  3001               	movlw	1
  2323  070E                     l242:
  2324  070E  0008               	return
  2325  070F                     __end_of_readFlashChipId:
  2326                           
  2327                           	psect	text4
  2328  0561                     __ptext4:	
  2329 ;; *************** function _softwareIdExit *****************
  2330 ;; Defined at:
  2331 ;;		line 173 in file "source/flash.c"
  2332 ;; Parameters:    Size  Location     Type
  2333 ;;		None
  2334 ;; Auto vars:     Size  Location     Type
  2335 ;;		None
  2336 ;; Return value:  Size  Location     Type
  2337 ;;                  1    wreg      unsigned char 
  2338 ;; Registers used:
  2339 ;;		wreg, status,2, status,0, pclath, cstack
  2340 ;; Tracked objects:
  2341 ;;		On entry : 0/0
  2342 ;;		On exit  : 0/0
  2343 ;;		Unchanged: 0/0
  2344 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2345 ;;      Params:         0       0       0       0       0       0       0       0
  2346 ;;      Locals:         0       0       0       0       0       0       0       0
  2347 ;;      Temps:          0       0       0       0       0       0       0       0
  2348 ;;      Totals:         0       0       0       0       0       0       0       0
  2349 ;;Total ram usage:        0 bytes
  2350 ;; Hardware stack levels used: 1
  2351 ;; Hardware stack levels required when called: 3
  2352 ;; This function calls:
  2353 ;;		_sendOneByte
  2354 ;;		_setAddressRegisters
  2355 ;; This function is called by:
  2356 ;;		_readFlashChipId
  2357 ;; This function uses a non-reentrant model
  2358 ;;
  2359                           
  2360                           
  2361                           ;psect for function _softwareIdExit
  2362  0561                     _softwareIdExit:
  2363  0561                     l2508:	
  2364                           ;incstack = 0
  2365                           ; Regs used in _softwareIdExit: [wreg+status,2+status,0+pclath+cstack]
  2366                           
  2367                           
  2368                           ;source/flash.c: 177:     if (!setAddressRegisters(0x005555,0x1,0x0)) return 0;
  2369  0561  3000               	movlw	0
  2370  0562  0140               	movlb	0	; select bank0
  2371  0563  00A3               	movwf	setAddressRegisters@addr+3
  2372  0564  3000               	movlw	0
  2373  0565  00A2               	movwf	setAddressRegisters@addr+2
  2374  0566  3055               	movlw	85
  2375  0567  00A1               	movwf	setAddressRegisters@addr+1
  2376  0568  3055               	movlw	85
  2377  0569  00A0               	movwf	setAddressRegisters@addr
  2378  056A  01A4               	clrf	setAddressRegisters@OE
  2379  056B  0AA4               	incf	setAddressRegisters@OE,f
  2380  056C  01A5               	clrf	setAddressRegisters@CE
  2381  056D  3185  2500  3185   	fcall	_setAddressRegisters
  2382  0570  3A00               	xorlw	0
  2383  0571  1D03               	skipz
  2384  0572  2D74               	goto	u2111
  2385  0573  2D75               	goto	u2110
  2386  0574                     u2111:
  2387  0574  2D77               	goto	l2514
  2388  0575                     u2110:
  2389  0575                     l2510:
  2390  0575  3000               	movlw	0
  2391  0576  2DC0               	goto	l310
  2392  0577                     l2514:
  2393                           
  2394                           ;source/flash.c: 178:     if (!sendOneByte(0xaa)) return 0;
  2395  0577  30AA               	movlw	170
  2396  0578  3187  27D4  3185   	fcall	_sendOneByte
  2397  057B  3A00               	xorlw	0
  2398  057C  1D03               	skipz
  2399  057D  2D7F               	goto	u2121
  2400  057E  2D80               	goto	u2120
  2401  057F                     u2121:
  2402  057F  2D81               	goto	l2520
  2403  0580                     u2120:
  2404  0580  2D75               	goto	l2510
  2405  0581                     l2520:
  2406                           
  2407                           ;source/flash.c: 179:     if (!setAddressRegisters(0x002aaa,0x1,0x0)) return 0;
  2408  0581  3000               	movlw	0
  2409  0582  0140               	movlb	0	; select bank0
  2410  0583  00A3               	movwf	setAddressRegisters@addr+3
  2411  0584  3000               	movlw	0
  2412  0585  00A2               	movwf	setAddressRegisters@addr+2
  2413  0586  302A               	movlw	42
  2414  0587  00A1               	movwf	setAddressRegisters@addr+1
  2415  0588  30AA               	movlw	170
  2416  0589  00A0               	movwf	setAddressRegisters@addr
  2417  058A  01A4               	clrf	setAddressRegisters@OE
  2418  058B  0AA4               	incf	setAddressRegisters@OE,f
  2419  058C  01A5               	clrf	setAddressRegisters@CE
  2420  058D  3185  2500  3185   	fcall	_setAddressRegisters
  2421  0590  3A00               	xorlw	0
  2422  0591  1D03               	skipz
  2423  0592  2D94               	goto	u2131
  2424  0593  2D95               	goto	u2130
  2425  0594                     u2131:
  2426  0594  2D96               	goto	l2526
  2427  0595                     u2130:
  2428  0595  2D75               	goto	l2510
  2429  0596                     l2526:
  2430                           
  2431                           ;source/flash.c: 180:     if (!sendOneByte(0x55)) return 0;
  2432  0596  3055               	movlw	85
  2433  0597  3187  27D4  3185   	fcall	_sendOneByte
  2434  059A  3A00               	xorlw	0
  2435  059B  1D03               	skipz
  2436  059C  2D9E               	goto	u2141
  2437  059D  2D9F               	goto	u2140
  2438  059E                     u2141:
  2439  059E  2DA0               	goto	l2532
  2440  059F                     u2140:
  2441  059F  2D75               	goto	l2510
  2442  05A0                     l2532:
  2443                           
  2444                           ;source/flash.c: 181:     if (!setAddressRegisters(0x005555,0x1,0x0)) return 0;
  2445  05A0  3000               	movlw	0
  2446  05A1  0140               	movlb	0	; select bank0
  2447  05A2  00A3               	movwf	setAddressRegisters@addr+3
  2448  05A3  3000               	movlw	0
  2449  05A4  00A2               	movwf	setAddressRegisters@addr+2
  2450  05A5  3055               	movlw	85
  2451  05A6  00A1               	movwf	setAddressRegisters@addr+1
  2452  05A7  3055               	movlw	85
  2453  05A8  00A0               	movwf	setAddressRegisters@addr
  2454  05A9  01A4               	clrf	setAddressRegisters@OE
  2455  05AA  0AA4               	incf	setAddressRegisters@OE,f
  2456  05AB  01A5               	clrf	setAddressRegisters@CE
  2457  05AC  3185  2500  3185   	fcall	_setAddressRegisters
  2458  05AF  3A00               	xorlw	0
  2459  05B0  1D03               	skipz
  2460  05B1  2DB3               	goto	u2151
  2461  05B2  2DB4               	goto	u2150
  2462  05B3                     u2151:
  2463  05B3  2DB5               	goto	l2538
  2464  05B4                     u2150:
  2465  05B4  2D75               	goto	l2510
  2466  05B5                     l2538:
  2467                           
  2468                           ;source/flash.c: 182:     if (!sendOneByte(0xf0)) return 0;
  2469  05B5  30F0               	movlw	240
  2470  05B6  3187  27D4  3185   	fcall	_sendOneByte
  2471  05B9  3A00               	xorlw	0
  2472  05BA  1D03               	skipz
  2473  05BB  2DBD               	goto	u2161
  2474  05BC  2DBE               	goto	u2160
  2475  05BD                     u2161:
  2476  05BD  2DBF               	goto	l2544
  2477  05BE                     u2160:
  2478  05BE  2D75               	goto	l2510
  2479  05BF                     l2544:
  2480                           
  2481                           ;source/flash.c: 183:     return 1;
  2482  05BF  3001               	movlw	1
  2483  05C0                     l310:
  2484  05C0  0008               	return
  2485  05C1                     __end_of_softwareIdExit:
  2486                           
  2487                           	psect	text5
  2488  05C1                     __ptext5:	
  2489 ;; *************** function _softwareIdEntry *****************
  2490 ;; Defined at:
  2491 ;;		line 160 in file "source/flash.c"
  2492 ;; Parameters:    Size  Location     Type
  2493 ;;		None
  2494 ;; Auto vars:     Size  Location     Type
  2495 ;;		None
  2496 ;; Return value:  Size  Location     Type
  2497 ;;                  1    wreg      unsigned char 
  2498 ;; Registers used:
  2499 ;;		wreg, status,2, status,0, pclath, cstack
  2500 ;; Tracked objects:
  2501 ;;		On entry : 0/0
  2502 ;;		On exit  : 0/0
  2503 ;;		Unchanged: 0/0
  2504 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2505 ;;      Params:         0       0       0       0       0       0       0       0
  2506 ;;      Locals:         0       0       0       0       0       0       0       0
  2507 ;;      Temps:          0       0       0       0       0       0       0       0
  2508 ;;      Totals:         0       0       0       0       0       0       0       0
  2509 ;;Total ram usage:        0 bytes
  2510 ;; Hardware stack levels used: 1
  2511 ;; Hardware stack levels required when called: 3
  2512 ;; This function calls:
  2513 ;;		_sendOneByte
  2514 ;;		_setAddressRegisters
  2515 ;; This function is called by:
  2516 ;;		_readFlashChipId
  2517 ;; This function uses a non-reentrant model
  2518 ;;
  2519                           
  2520                           
  2521                           ;psect for function _softwareIdEntry
  2522  05C1                     _softwareIdEntry:
  2523  05C1                     l2468:	
  2524                           ;incstack = 0
  2525                           ; Regs used in _softwareIdEntry: [wreg+status,2+status,0+pclath+cstack]
  2526                           
  2527                           
  2528                           ;source/flash.c: 164:     if (!setAddressRegisters(0x005555,0x1,0x0)) return 0;
